_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
66b9c33524029c3abd778b68,,71.99,98.9,71.99,53.07,180;0;0;0,time,30,-1,0,30,2,0,false,false,english,none,normal,false,false,false,,1723450165000
66b9c30924029c3abd7789cd,,87.2,96.46,90,80.39,218;5;1;0,time,30,-1,4,30,0,7.49,false,false,english,none,normal,false,false,false,,1723450121000
6687810382c1af7317d0a632,,91.2,96.05,101.19,83.32,228;6;1;0,time,30,-1,2,30,0,14.39,false,false,english,none,normal,false,false,false,,1720156419000
66406083866cd8bb799310af,,36.4,88.33,48,59.71,91;8;1;4,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1715495043000
6618f316edab6d8ac5777ee7,,97.2,97.59,98.8,75.87,243;3;0;1,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1712911126000
64c765410726bb8041bd4630,,92.8,97.15,98.4,82.08,232;5;0;1,time,30,-1,1,30,0,0.5,false,false,english,none,normal,false,false,false,,1690789185000
64c7651a0726bb8041bd4524,,82.19,94.03,86.39,69.69,411;5;1;1,time,60,-1,0,60.01,0,0,false,false,english,none,normal,false,false,false,,1690789146000
647705db0170c3dfdc2f663b,,81.79,94.27,87.99,77.71,409;8;1;1,time,60,-1,1,60.01,0,19.86,false,false,english,none,normal,false,false,false,,1685521883000
64720234c7b2e74af0909eec,,75.19,91.57,81.39,70.97,376;10;1;2,time,60,-1,0,60.01,0,0,false,false,english,none,normal,false,false,false,,1685193268000
647201eec7b2e74af0909caa,,21.8,88.15,25.8,41.99,109;7;1;0,time,60,-1,0,60.01,6,0,false,false,english,none,normal,false,false,false,,1685193198000
647201adc7b2e74af0909abb,,48.6,90.59,55.8,21.86,243;13;0;2,time,60,-1,0,60,15,0,false,false,english,none,normal,false,false,false,,1685193133000
646724f2c7b2e74af0a7e4a6,,75.8,91.22,85.6,67.44,379;14;3;4,time,60,-1,0,60,0,0,false,false,english,none,normal,false,false,false,,1684481266000
645386438723e138c4cdbf94,,72.59,91.57,81.59,73.7,363;19;3;2,time,60,-1,4,60.01,0,28.96,false,false,english,none,normal,false,false,false,,1683195459000
645385da8723e138c4cdbcb1,,85.8,92.45,93.8,72.42,429;11;1;1,time,60,-1,0,60,0,0,false,false,english,none,normal,false,false,false,,1683195354000
644dc3a18b42543b37918bdc,,73.8,89.93,85.8,73.22,369;16;2;2,time,60,-1,6,60,0,33.48,false,false,english,none,normal,false,false,false,,1682817953000
644bb0268b42543b37e3a355,,84,93.41,88.6,75.18,420;13;1;2,time,60,-1,6,60,0,42.02,false,false,english,none,normal,false,false,false,,1682681894000
644bafa98b42543b37e39fac,true,92.98,95.12,100.58,75.28,465;11;1;4,time,60,-1,0,60.01,0,0,false,false,english,none,normal,false,false,false,,1682681769000
644baf1c8b42543b37e39b8d,true,91.98,95.95,96.98,78.46,460;7;0;0,time,60,-1,2,60.01,0,4.41,false,false,english,none,normal,false,false,false,,1682681628000
644baec58b42543b37e398fd,,91.6,96.3,96.8,79.5,229;6;0;1,time,30,-1,5,30,0,13.08,false,false,english,none,normal,false,false,false,,1682681541000
644bae838b42543b37e3971a,,92.8,93.77,101.2,71.46,232;4;4;2,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1682681475000
644bae4a8b42543b37e3957a,,98.37,96.14,101.17,73.17,246;3;1;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1682681418000
644986098b42543b370adc5e,,86.37,88.89,98.37,76.88,216;15;3;0,time,30,-1,4,30.01,0,44.69,false,false,english,none,normal,false,false,false,,1682540041000
644985b88b42543b370ad9da,,84.8,88.19,98.4,74.35,212;14;3;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1682539960000
644119cd003d9906087fa259,,92.37,94.59,101.57,75.98,231;4;1;1,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1681988045000
64411922003d9906087f9de7,,92.8,96.79,96,68.56,232;1;0;0,time,30,-1,2,30,0,3.79,false,false,english,none,normal,false,false,false,,1681987874000
643e7152fedb0fc89b581f0a,,80,91.93,86.8,66.39,200;6;4;0,time,30,-1,2,30,1,35.26,false,false,english,none,normal,false,false,false,,1681813842000
643e7073fedb0fc89b520be3,,81.97,93.67,92.37,80.3,205;4;1;2,time,30,-1,1,30.01,0,5.28,false,false,english,none,normal,false,false,false,,1681813619000
643e7042fedb0fc89b520a90,,97.97,94.44,105.56,78.72,245;7;1;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1681813570000
643d2712b32f409c52997858,,88.8,90.8,96.4,74.23,222;10;4;1,time,30,-1,1,30,0,10.56,false,false,english,none,normal,false,false,false,,1681729298000
643d26e5b32f409c52997725,,89.57,95.38,91.97,70.9,224;2;1;0,time,30,-1,2,30.01,0,13.01,false,false,english,none,normal,false,false,false,,1681729253000
643d26afb32f409c52967091,,80,91.1,89.6,66.26,200;7;0;1,time,30,-1,1,30,0,5.15,false,false,english,none,normal,false,false,false,,1681729199000
643d266bb32f409c52936852,,85.97,89.39,93.57,72.79,215;8;3;1,time,30,-1,2,30.01,0,5.46,false,false,english,none,normal,false,false,false,,1681729131000
643d2619b32f409c5293660c,,82.4,93.56,90.8,73.89,206;5;1;0,time,30,-1,7,30,0,46.7,false,false,english,none,normal,false,false,false,,1681729049000
64387c57b32f409c527622cb,,93.2,93.51,103.2,79.96,233;9;1;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1681423447000
6436e49fb32f409c52ae7fbd,,96.4,98.38,96.4,77.46,241;0;0;0,time,30,-1,1,30,0,3.41,false,false,english,none,normal,false,false,false,,1681319071000
6436e46eb32f409c52ae7d3e,,91.2,94.86,100,80.23,228;8;0;2,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1681319022000
6432e33e32a956cd0ac9c859,,90,97.1,95.6,80.06,225;3;0;0,time,30,-1,1,30,0,4.64,false,false,english,none,normal,false,false,false,,1681056574000
6432e31732a956cd0ac9c748,,86.8,92.12,94.4,71.17,217;9;2;1,time,30,-1,4,30,0,31.05,false,false,english,none,normal,false,false,false,,1681056535000
642d1d4e0e2987d5c618a8c2,,89.17,95.4,93.57,74.59,223;3;1;0,time,30,-1,2,30.01,0,8.13,false,false,english,none,normal,false,false,false,,1680678222000
642d1d190e2987d5c618a75b,,91.97,96.31,97.57,77.39,230;5;1;2,time,30,-1,1,30.01,0,22.47,false,false,english,none,normal,false,false,false,,1680678169000
642d1b9f0e2987d5c612a93d,,99.97,96.23,104.77,81.96,250;3;2;0,time,30,-1,1,30.01,0,2.53,false,false,english,none,normal,false,false,false,,1680677791000
64273e7e0a366c07ed587002,,79.17,88.94,87.97,74.03,198;6;1;1,time,30,-1,1,30.01,0,1.26,false,false,english,none,normal,false,false,false,,1680293502000
6424af11d9bf936fd6c323aa,,85.17,96.4,87.17,79.78,213;2;1;0,time,30,-1,2,30.01,0,41.64,false,false,english,none,normal,false,false,false,,1680125713000
6422986ed9bf936fd62f1985,,79,95.25,81,70.17,395;2;0;1,time,60,-1,3,60,0,12.74,false,false,english,none,normal,false,false,false,,1679988846000
6422981ad9bf936fd62f16d7,true,85.79,94.81,90.38,74.76,429;8;2;1,time,60,-1,1,60.01,0,2.41,false,false,english,none,normal,false,false,false,,1679988762000
6422978cd9bf936fd62f1307,,82.77,96.28,82.77,77.77,207;0;0;0,time,30,-1,1,30.01,0,20.61,false,false,english,none,normal,false,false,false,,1679988620000
6422974fd9bf936fd6292dc0,,67.58,89.5,78.77,58.62,169;11;2;2,time,30,-1,1,30.01,1,2.4,false,false,english,none,normal,false,false,false,,1679988559000
6422972bd9bf936fd6292c94,,90.4,95.08,95.6,77.84,226;5;1;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1679988523000
641e146e864bf5f362892031,,91.57,96.23,91.57,72.41,229;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1679692910000
64198ca2a76a1a979e7b169a,,89.57,93.47,97.57,80.49,224;11;1;1,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1679396002000
6411ac2d6d3feedce12a3e51,,93.57,95.55,95.17,63.35,234;1;0;0,time,30,-1,1,30.01,0,1.66,false,false,english,none,normal,false,false,false,,1678879789000
6410bb396d3feedce196df48,,43.6,94.83,43.6,50.25,109;0;0;0,time,30,-1,0,30,1,0,false,false,english,none,normal,false,false,false,,1678818105000
640470ca5027fd0b05b84edd,,73.18,90.87,79.97,58.74,183;7;1;2,time,30,-1,4,30.01,0,32.49,false,false,english,none,normal,false,false,false,,1678012618000
63fa4876c90122f79b353847,,95.97,100,95.97,82.92,240;0;0;0,time,30,-1,1,30.01,0,5.27,false,false,english,none,normal,false,false,false,,1677346934000
63fa484fc90122f79b353719,,93.17,98.31,93.17,76.81,233;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1677346895000
63fa482cc90122f79b35361d,,95.17,93.08,101.17,77.25,238;7;2;1,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1677346860000
63fa2754c90122f79b016b61,,84.37,91.38,92.37,72.69,211;12;3;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1677338452000
63fa2734c90122f79b016a51,,87.2,91.67,99.2,79.02,218;11;1;1,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1677338420000
63f5c76cc283c730c356726c,,73.6,94.2,80.4,60.71,184;4;0;2,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1677051756000
63ee7b15cd1271d9feef2432,,99.17,99.6,99.17,75.09,248;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1676573461000
63e02090863ed52530869631,,87.17,97.32,87.17,79.04,218;0;0;0,time,30,-1,4,30.01,0,14.32,false,false,english,none,normal,false,false,false,,1675632784000
63e0204a863ed52530869456,,86.77,97.36,88.77,70.71,217;0;0;1,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1675632714000
63d97b5000e21bb4d33b77a9,,94.37,97.18,97.97,81.28,236;2;0;1,time,30,-1,1,30.01,0,9.58,false,false,english,none,normal,false,false,false,,1675197264000
63cfcfc3fbe64c2ded3a225b,,96.37,97.57,97.97,75.98,241;2;1;0,time,30,-1,1,30.01,0,1.03,false,false,english,none,normal,false,false,false,,1674563523000
63cfcf97fbe64c2ded3a20e8,,94.77,96.14,101.97,73.34,237;5;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1674563479000
63cac3145ee1013d2c2be906,,92.37,97.49,94.77,86.07,231;2;1;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1674232596000
63cac2ee5ee1013d2c2be711,,93.97,97.93,93.97,81.68,235;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1674232558000
63c31ba87c8d4d1d81cc184a,,81.17,95.48,87.57,75.85,203;5;1;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1673730984000
63af33a0a9589d2ea24caae6,,103.17,100,103.17,87.4,258;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1672426400000
63ac67eea9589d2ea21efa7d,,81.2,94.09,94,77.75,203;7;1;1,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1672243182000
6399f3a13bafcbd1018cdee3,,83.6,93.1,90,70.53,209;5;1;1,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1671033761000
6394adb7848f5061776c2fd1,,86.8,98.64,86.8,79.67,217;0;0;0,time,30,-1,1,30,0,17.28,false,false,english,none,normal,false,false,false,,1670688183000
638f9a856cf2de7f1425198a,,80,90.72,91.6,77.04,200;10;1;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1670355589000
6383aa0429e6b7412e158d2f,,96.8,98.78,96.8,76.32,242;0;0;0,time,30,-1,1,30,0,10.19,false,false,english,none,normal,false,false,false,,1669573124000
63837afa29e6b7412ecfac54,,88.37,97.36,90.37,73.42,221;2;2;0,time,30,-1,1,30.01,0,1.56,false,false,english,none,normal,false,false,false,,1669561082000
63837ad129e6b7412ecfab09,,89.6,95.76,90.8,79.84,224;0;0;1,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1669561041000
6381e7f729e6b7412e98e49b,,86.37,97.4,91.17,78.49,216;1;0;1,time,30,-1,2,30.01,0,19.53,false,false,english,none,normal,false,false,false,,1669457911000
6381e7c129e6b7412e98e312,,89.2,93.57,98.8,85.03,223;8;1;2,time,30,-1,2,30,0,8.29,false,false,english,none,normal,false,false,false,,1669457857000
637fe1fe29e6b7412ebafbee,,89.17,93.88,97.17,79.25,223;8;2;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1669325310000
637cdd5229e6b7412e7bfef9,,85.57,90.69,97.97,79.04,214;14;2;1,time,30,-1,9,30.01,0,38.7,false,false,english,none,normal,false,false,false,,1669127506000
637cac1229e6b7412e365cf6,,84,92.12,95.6,81.68,210;11;1;2,time,30,-1,25,30,0,116.88,false,false,english,none,normal,false,false,false,,1669114898000
637cab4129e6b7412e317fa5,,94,95.74,102.8,80.64,235;4;3;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1669114689000
637cab0d29e6b7412e317e30,,96.4,95.75,101.2,74.54,241;2;0;2,time,30,-1,3,30,0,8.62,false,false,english,none,normal,false,false,false,,1669114637000
637abc3c29e6b7412e7cd968,,88,96.1,90,79.02,220;2;0;0,time,30,-1,1,30,0,1.59,false,false,english,none,normal,false,false,false,,1668987964000
637abc0929e6b7412e7a6ec2,,89.6,93.31,99.6,80.54,224;5;2;1,time,30,-1,1,30,0,9.04,false,false,english,none,normal,false,false,false,,1668987913000
63760abe9500f305f2dec698,,91.2,98.28,91.2,80.84,228;0;0;0,time,30,-1,1,30,0,4.28,false,false,english,none,normal,false,false,false,,1668680382000
63760a999500f305f2dec5b5,,80.8,92.58,90,77.44,202;7;2;1,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1668680345000
63754a1b9500f305f2d13031,,86,92.18,92.8,74.83,215;4;1;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1668631067000
636d47bd31bc82843014a950,,95.2,98.35,95.2,76.28,238;0;0;0,time,30,-1,1,30,0,9.15,false,false,english,none,normal,false,false,false,,1668106173000
636cf2b631bc8284309ec8ec,,90,98.25,90.4,72.22,225;1;0;0,time,30,-1,1,30,0,5.23,false,false,english,none,normal,false,false,false,,1668084406000
636a8d15264cd938f02aa259,,90.8,99.13,90.8,76.21,227;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1667927317000
636a8cf5264cd938f02aa0c7,,86.8,92.15,94.8,71.75,217;10;1;1,time,30,-1,2,30,0,1.65,false,false,english,none,normal,false,false,false,,1667927285000
6367a88c11abbca923114139,,99.97,94.42,106.36,75.32,250;8;1;1,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1667737740000
6366bb5611abbca923d19395,,96,100,96,72.24,240;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1667677014000
6366bb2b11abbca923d19287,,96.8,97.24,99.6,73.64,242;1;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1667676971000
6364c17111abbca9231f68d0,,78,98.04,80.4,78.06,195;1;0;0,time,30,-1,2,30,0,4.67,false,false,english,none,normal,false,false,false,,1667547505000
6364c14911abbca9231f67a9,,85.57,94.42,91.17,76.1,214;5;1;1,time,30,-1,3,30.01,0,21.93,false,false,english,none,normal,false,false,false,,1667547465000
6364c0c211abbca9231f641b,,92,97.94,96.4,77.38,230;2;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1667547330000
6364c01711abbca9231f5f81,,92.77,99.15,92.77,79.93,232;0;0;0,time,30,-1,1,30.01,0,4.29,false,false,english,none,normal,false,false,false,,1667547159000
63639afa11abbca9238c009a,,91.2,98.71,92.8,81.13,228;2;0;1,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1667472122000
63470fc31699624266a5b00c,,88.4,93.23,99.6,69.38,221;8;3;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1665601475000
634194e3e65ec91000e25329,,87.97,93.93,97.97,75.37,220;8;2;2,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1665242339000
633624407d21d9a880285c17,,70,92.89,74.4,58.11,175;2;1;1,time,30,-1,1,30,0,3.16,false,false,english,none,normal,false,false,false,,1664492608000
632b105f8e3e35732d0d006e,,86.4,96.86,86.4,71.01,216;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1663766623000
632b103b8e3e35732d0cfeeb,,99.6,95.15,104.8,69.42,249;3;2;1,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1663766587000
63205c5b90677ffc5eabc34c,,35.99,98.9,35.99,44.1,90;0;0;0,time,30,-1,0,30.01,2,0,false,false,english,none,normal,false,false,false,,1663065179000
6314a4db50d49477ce379135,,80,97.6,81.2,66.5,200;0;0;1,time,30,-1,7,30,0,58.3,false,false,english,none,normal,false,false,false,,1662297307000
6314a46f50d49477ce336aee,,87.97,98.21,87.97,75.37,220;0;0;0,time,30,-1,7,30.01,0,18.9,false,false,english,none,normal,false,false,false,,1662297199000
6314a40f50d49477ce336834,,92.77,96.71,93.17,73.46,232;1;0;0,time,30,-1,1,30.01,0,23.89,false,false,english,none,normal,false,false,false,,1662297103000
6314a36750d49477ce336391,,96.4,96.83,100,85.71,241;4;0;1,time,30,-1,2,30,0,6.14,false,false,english,none,normal,false,false,false,,1662296935000
630deddac4bb23a266f72490,,92,93.98,106,82.11,230;9;0;1,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1661857242000
630dedb2c4bb23a266f72387,,92,97.08,94,75,230;2;0;0,time,30,-1,6,30,0,45.15,false,false,english,none,normal,false,false,false,,1661857202000
630cd309bd468b1369f57c0d,,85.6,94.49,91.2,75.28,214;4;1;0,time,30,-1,1,30,0,15.2,false,false,english,none,normal,false,false,false,,1661784841000
630cce87bd468b1369f1375b,,80.77,90.83,90.77,75.85,202;6;0;1,time,30,-1,3,30.01,0,12.04,false,false,english,none,normal,false,false,false,,1661783687000
